idade,sexo,trabalho,moradia,conta_poupanca,conta_corrente,quantidade_credito,duracao,objetivo,pagamento_realizado
30,feminino,2,própria,moderado,não possui,1864,18,educação,0
24,feminino,3,própria,moderado,moderado,7408,60,carro,0
24,feminino,1,alugada,moderado,não possui,11590,48,carro,1
23,masculino,2,alugada,pouco,pouco,4110,24,móveis/equipamentos,1
44,masculino,3,alugada,pouco,pouco,3384,6,móveis/equipamentos,1
23,feminino,1,própria,pouco,moderado,2101,13,rádio/TV,1
24,feminino,2,alugada,não possui,pouco,1275,15,eletrodomésticos,0
28,masculino,2,própria,pouco,pouco,4169,24,móveis/equipamentos,1
31,masculino,1,própria,pouco,moderado,1521,10,móveis/equipamentos,1
24,feminino,2,gratuita,pouco,moderado,5743,24,educação,0
26,feminino,1,alugada,pouco,pouco,3599,21,móveis/equipamentos,1
25,masculino,2,alugada,bastante,moderado,3213,18,rádio/TV,1
33,masculino,3,própria,pouco,moderado,4439,18,negócios,0
37,masculino,1,própria,pouco,rico,3949,10,carro,1
43,feminino,1,própria,pouco,não possui,1459,15,rádio/TV,0
23,masculino,2,própria,pouco,moderado,882,13,rádio/TV,1
23,feminino,0,alugada,bastante,moderado,3758,24,rádio/TV,0
34,masculino,1,própria,moderado,não possui,1743,6,negócios,1
32,masculino,2,gratuita,rico,moderado,1136,9,educação,1
23,feminino,2,alugada,pouco,não possui,1236,9,eletrodomésticos,1
29,feminino,2,própria,pouco,moderado,959,9,móveis/equipamentos,1
38,masculino,3,própria,não possui,não possui,3229,18,carro,0
28,masculino,2,alugada,pouco,pouco,6199,12,rádio/TV,1
46,masculino,2,gratuita,bastante,não possui,727,10,educação,1
23,masculino,1,própria,pouco,moderado,1246,24,carro,0
49,masculino,2,própria,não possui,não possui,2331,12,rádio/TV,0
26,masculino,3,própria,pouco,não possui,4463,36,rádio/TV,0
28,masculino,2,própria,pouco,não possui,776,12,rádio/TV,1
23,feminino,2,alugada,pouco,pouco,2406,30,móveis/equipamentos,0
61,masculino,2,gratuita,não possui,moderado,1239,18,educação,0
37,masculino,3,própria,não possui,rico,3399,12,rádio/TV,0
36,feminino,2,própria,pouco,rico,2247,12,carro,0
21,masculino,2,alugada,pouco,não possui,1766,6,móveis/equipamentos,1
25,masculino,0,própria,pouco,pouco,2473,18,móveis/equipamentos,0
36,masculino,2,própria,pouco,não possui,1542,12,negócios,0
27,masculino,2,própria,pouco,não possui,3850,18,carro,1
22,feminino,2,alugada,pouco,pouco,3650,18,móveis/equipamentos,0
42,masculino,2,própria,pouco,pouco,3446,36,móveis/equipamentos,0
40,feminino,2,alugada,pouco,moderado,3001,18,móveis/equipamentos,0
36,masculino,2,própria,não possui,não possui,3079,36,carro,0
33,masculino,2,própria,pouco,não possui,6070,18,rádio/TV,0
23,feminino,2,alugada,pouco,não possui,2146,10,móveis/equipamentos,1
63,masculino,3,gratuita,não possui,não possui,13756,60,carro,1
60,feminino,3,gratuita,moderado,moderado,14782,60,férias/outros,1
37,feminino,2,alugada,pouco,pouco,7685,48,negócios,0
34,masculino,2,própria,pouco,não possui,2320,18,rádio/TV,0
36,masculino,2,gratuita,não possui,não possui,846,7,rádio/TV,1
57,masculino,3,gratuita,pouco,moderado,14318,36,carro,1
52,feminino,1,própria,moderado,não possui,362,6,carro,1
39,masculino,2,própria,não possui,pouco,2212,20,móveis/equipamentos,0
38,feminino,3,gratuita,pouco,moderado,12976,18,carro,0
25,feminino,2,alugada,não possui,não possui,1283,22,carro,0
26,masculino,2,própria,pouco,rico,1330,12,carro,1
26,masculino,1,própria,moderado,não possui,4272,30,negócios,0
25,feminino,2,própria,pouco,não possui,2238,18,rádio/TV,0
21,feminino,2,alugada,não possui,não possui,1126,18,rádio/TV,0
40,masculino,3,própria,pouco,moderado,7374,18,móveis/equipamentos,0
27,masculino,2,própria,bastante,moderado,2326,15,negócios,1
27,feminino,2,própria,pouco,não possui,1449,9,negócios,1
30,masculino,3,própria,pouco,não possui,1820,18,carro,0
19,feminino,1,alugada,rico,moderado,983,12,móveis/equipamentos,1
39,masculino,3,gratuita,pouco,pouco,3249,36,carro,0
31,feminino,2,própria,pouco,pouco,1957,6,rádio/TV,1
31,masculino,3,própria,pouco,não possui,2406,9,móveis/equipamentos,1
32,masculino,2,alugada,moderado,moderado,11760,39,educação,1
55,feminino,3,gratuita,pouco,pouco,2578,12,móveis/equipamentos,0
46,masculino,2,própria,pouco,pouco,2348,36,móveis/equipamentos,0
46,masculino,2,alugada,pouco,moderado,1223,12,carro,0
43,feminino,1,própria,rico,não possui,1516,24,rádio/TV,0
39,masculino,2,própria,pouco,não possui,1473,18,rádio/TV,0
28,masculino,2,própria,não possui,moderado,1887,18,negócios,1
27,masculino,2,própria,pouco,não possui,8648,24,negócios,1
27,masculino,1,própria,pouco,não possui,802,14,carro,0
43,masculino,2,própria,não possui,moderado,2899,18,carro,0
22,masculino,2,própria,pouco,moderado,2039,24,rádio/TV,1
43,masculino,2,própria,não possui,não possui,2197,24,carro,0
27,masculino,2,própria,pouco,pouco,1053,15,rádio/TV,1
26,masculino,3,própria,bastante,não possui,3235,24,rádio/TV,0
28,masculino,2,própria,bastante,rico,939,12,carro,1
20,feminino,2,própria,pouco,moderado,1967,24,rádio/TV,0
35,masculino,3,própria,pouco,não possui,7253,33,carro,0
42,masculino,3,própria,pouco,não possui,2292,12,negócios,1
40,masculino,1,alugada,bastante,não possui,1597,10,carro,1
35,feminino,2,própria,não possui,pouco,1381,24,carro,0
35,masculino,2,própria,pouco,não possui,5842,36,carro,0
33,masculino,1,própria,pouco,pouco,2579,12,carro,0
23,feminino,2,alugada,não possui,pouco,8471,18,educação,0
31,feminino,3,própria,bastante,não possui,2782,21,carro,0
33,feminino,2,própria,não possui,moderado,1042,18,carro,0
20,feminino,2,alugada,rico,não possui,3186,15,carro,0
30,masculino,2,própria,não possui,moderado,2028,12,carro,0
47,masculino,1,própria,pouco,moderado,958,12,carro,0
34,masculino,3,própria,moderado,não possui,1591,21,móveis/equipamentos,0
25,feminino,2,própria,não possui,moderado,2762,12,móveis/equipamentos,0
21,masculino,2,alugada,pouco,moderado,2779,18,carro,1
29,masculino,2,própria,pouco,não possui,2743,28,rádio/TV,1
46,masculino,2,própria,rico,não possui,1149,18,rádio/TV,0
20,masculino,2,própria,pouco,não possui,1313,9,móveis/equipamentos,1
55,feminino,0,gratuita,pouco,pouco,1190,18,reparos,0
74,masculino,1,própria,pouco,não possui,3448,5,negócios,1
29,masculino,3,própria,pouco,moderado,11328,24,férias/outros,0
36,masculino,3,gratuita,pouco,pouco,1872,6,móveis/equipamentos,1
33,masculino,2,própria,pouco,não possui,2058,24,reparos,0
25,masculino,2,própria,pouco,pouco,2136,9,móveis/equipamentos,1
25,masculino,2,própria,não possui,moderado,1484,12,rádio/TV,1
23,masculino,1,alugada,bastante,não possui,660,6,reparos,1
37,feminino,2,própria,rico,não possui,1287,24,carro,0
65,masculino,0,própria,pouco,pouco,3394,42,reparos,0
26,feminino,0,própria,pouco,rico,609,12,negócios,0
39,masculino,3,própria,pouco,não possui,1884,12,carro,0
30,feminino,2,própria,pouco,pouco,1620,12,móveis/equipamentos,0
29,masculino,2,própria,pouco,moderado,2629,20,férias/outros,1
41,masculino,1,própria,pouco,não possui,719,12,educação,0
30,feminino,3,própria,pouco,moderado,5096,48,móveis/equipamentos,0
41,feminino,1,alugada,não possui,não possui,1244,9,educação,1
34,feminino,2,própria,pouco,pouco,1842,36,carro,0
35,masculino,2,própria,pouco,moderado,2576,7,rádio/TV,1
55,feminino,3,própria,não possui,rico,1424,12,móveis/equipamentos,0
61,masculino,2,própria,rico,moderado,1512,15,reparos,0
30,masculino,3,própria,não possui,não possui,11054,36,carro,1
29,feminino,2,própria,pouco,não possui,518,6,rádio/TV,1
34,masculino,2,própria,pouco,não possui,2759,12,móveis/equipamentos,0
35,masculino,3,própria,pouco,não possui,2670,24,carro,0
31,masculino,2,própria,pouco,pouco,4817,24,carro,0
29,feminino,3,própria,pouco,não possui,2679,24,carro,0
36,masculino,2,alugada,pouco,pouco,3905,11,carro,1
35,masculino,2,gratuita,pouco,pouco,3386,12,carro,0
27,feminino,2,própria,pouco,pouco,343,6,eletrodomésticos,1
32,masculino,2,própria,pouco,não possui,4594,18,rádio/TV,0
37,masculino,2,própria,pouco,pouco,3620,36,móveis/equipamentos,0
36,masculino,2,própria,pouco,pouco,1721,15,carro,0
34,feminino,3,alugada,pouco,moderado,3017,12,móveis/equipamentos,0
38,masculino,2,própria,não possui,moderado,754,12,educação,0
34,masculino,2,própria,pouco,não possui,1950,18,negócios,0
63,masculino,2,própria,pouco,pouco,2924,24,carro,0
29,feminino,1,alugada,pouco,pouco,1659,24,rádio/TV,1
32,masculino,2,própria,não possui,não possui,7238,48,rádio/TV,0
26,feminino,2,própria,pouco,não possui,2764,33,negócios,0
35,masculino,1,própria,pouco,não possui,4679,24,carro,0
22,masculino,2,alugada,moderado,moderado,3092,24,rádio/TV,1
23,feminino,2,própria,pouco,pouco,448,6,educação,1
28,masculino,1,própria,pouco,pouco,654,9,carro,1
36,masculino,3,própria,não possui,não possui,1238,6,educação,1
33,masculino,2,própria,pouco,moderado,1245,18,rádio/TV,0
26,feminino,2,alugada,pouco,pouco,3114,18,móveis/equipamentos,0
24,masculino,2,própria,bastante,não possui,2569,39,carro,1
25,masculino,2,própria,pouco,rico,5152,24,rádio/TV,1
39,masculino,1,própria,moderado,moderado,1037,12,negócios,0
44,masculino,2,própria,pouco,pouco,1478,15,móveis/equipamentos,0
23,feminino,1,própria,pouco,moderado,3573,12,rádio/TV,1
26,masculino,2,própria,pouco,moderado,1201,24,carro,1
57,feminino,2,alugada,rico,pouco,3622,30,móveis/equipamentos,1
30,feminino,2,própria,rico,não possui,960,15,móveis/equipamentos,0
44,masculino,2,própria,bastante,não possui,1163,12,carro,0
47,masculino,3,própria,pouco,moderado,1209,6,carro,1
52,masculino,2,própria,pouco,não possui,3077,12,rádio/TV,0
62,feminino,2,gratuita,pouco,não possui,3757,24,carro,1
35,masculino,1,alugada,moderado,não possui,1418,10,carro,1
26,masculino,2,alugada,pouco,não possui,3518,6,carro,1
26,masculino,2,própria,pouco,não possui,1934,12,rádio/TV,1
42,feminino,3,gratuita,pouco,moderado,8318,27,negócios,0
27,feminino,2,própria,moderado,não possui,1237,6,rádio/TV,1
38,masculino,2,própria,não possui,moderado,368,6,rádio/TV,1
39,masculino,1,alugada,pouco,pouco,2122,12,carro,0
20,masculino,2,própria,não possui,pouco,2996,24,móveis/equipamentos,1
29,masculino,3,alugada,moderado,moderado,9034,36,móveis/equipamentos,0
40,masculino,2,própria,pouco,não possui,1585,24,móveis/equipamentos,0
32,masculino,1,própria,pouco,moderado,1301,18,rádio/TV,0
28,masculino,2,própria,moderado,rico,1323,6,carro,1
27,feminino,2,própria,pouco,pouco,3123,24,carro,0
42,masculino,2,gratuita,pouco,pouco,5493,36,carro,0
49,masculino,2,própria,moderado,rico,1126,9,rádio/TV,1
38,masculino,2,própria,moderado,moderado,1216,24,rádio/TV,0
24,feminino,2,alugada,pouco,pouco,1207,24,carro,0
27,masculino,1,própria,não possui,não possui,1309,10,carro,1
36,masculino,2,própria,bastante,rico,2360,15,carro,0
34,masculino,3,própria,moderado,moderado,6850,15,carro,0
28,masculino,2,própria,pouco,não possui,1413,24,rádio/TV,1
45,masculino,3,própria,moderado,não possui,8588,39,carro,1
26,masculino,2,própria,pouco,pouco,759,12,carro,1
32,masculino,3,gratuita,pouco,não possui,4686,36,carro,0
26,masculino,2,alugada,pouco,rico,2687,15,negócios,1
20,masculino,2,alugada,pouco,moderado,585,12,rádio/TV,1
54,masculino,2,própria,não possui,não possui,2255,24,carro,0
37,feminino,2,própria,pouco,pouco,609,6,carro,1
40,masculino,1,própria,pouco,pouco,1361,6,carro,1
23,feminino,2,alugada,pouco,não possui,7127,36,móveis/equipamentos,0
43,masculino,2,própria,moderado,pouco,1203,6,carro,1
36,masculino,2,gratuita,não possui,não possui,700,6,rádio/TV,1
44,masculino,2,gratuita,pouco,não possui,5507,24,reparos,0
24,feminino,2,própria,pouco,pouco,3190,18,rádio/TV,0
53,masculino,2,gratuita,pouco,pouco,7119,48,móveis/equipamentos,0
23,feminino,2,própria,moderado,não possui,3488,24,carro,0
26,feminino,1,própria,pouco,moderado,1113,18,rádio/TV,1
30,masculino,2,própria,pouco,moderado,7966,26,carro,0
31,feminino,2,própria,moderado,não possui,1532,15,educação,0
42,masculino,1,própria,pouco,não possui,1503,4,rádio/TV,1
31,masculino,2,alugada,pouco,pouco,2302,36,rádio/TV,0
41,masculino,1,própria,pouco,pouco,662,6,carro,1
32,masculino,2,própria,pouco,moderado,2273,36,educação,0
28,feminino,2,alugada,moderado,moderado,2631,15,carro,0
41,masculino,2,alugada,pouco,não possui,1503,12,carro,0
26,masculino,2,própria,moderado,não possui,1311,24,rádio/TV,1
25,masculino,2,própria,não possui,não possui,3105,24,rádio/TV,1
33,masculino,2,alugada,pouco,rico,2319,21,educação,0
75,feminino,3,própria,não possui,pouco,1374,6,carro,1
37,feminino,2,própria,pouco,moderado,3612,18,móveis/equipamentos,0
42,masculino,3,gratuita,pouco,pouco,7763,48,carro,1
45,feminino,1,própria,pouco,rico,3049,18,móveis/equipamentos,0
23,masculino,2,alugada,pouco,moderado,1534,12,rádio/TV,1
60,masculino,2,gratuita,pouco,não possui,2032,24,carro,0
31,masculino,2,própria,não possui,pouco,6350,30,móveis/equipamentos,0
34,masculino,1,própria,pouco,rico,2864,18,móveis/equipamentos,0
61,masculino,1,própria,pouco,não possui,1255,12,carro,0
43,masculino,2,gratuita,pouco,pouco,1333,24,carro,0
37,feminino,2,própria,pouco,não possui,2022,24,carro,0
32,masculino,2,própria,pouco,não possui,1552,24,rádio/TV,0
24,feminino,1,própria,pouco,pouco,626,12,rádio/TV,1
35,masculino,2,gratuita,não possui,não possui,8858,48,carro,0
23,feminino,2,própria,não possui,não possui,996,12,reparos,0
45,masculino,1,própria,bastante,não possui,1750,6,rádio/TV,1
34,masculino,2,própria,pouco,pouco,6999,48,rádio/TV,0
27,masculino,2,própria,moderado,moderado,1995,12,carro,1
67,feminino,3,própria,pouco,moderado,1199,9,educação,1
22,masculino,2,própria,pouco,moderado,1331,12,rádio/TV,1
28,feminino,2,própria,moderado,moderado,2278,18,carro,0
29,feminino,2,própria,não possui,não possui,5003,21,carro,0
27,masculino,2,própria,pouco,pouco,3552,24,móveis/equipamentos,1
31,masculino,1,própria,pouco,moderado,1928,18,móveis/equipamentos,0
49,masculino,2,gratuita,não possui,pouco,2964,24,carro,0
24,masculino,1,alugada,pouco,pouco,1546,24,rádio/TV,0
29,feminino,2,própria,pouco,rico,683,6,rádio/TV,1
37,masculino,2,gratuita,não possui,moderado,12389,36,carro,1
37,masculino,3,própria,não possui,moderado,4712,24,negócios,0
23,feminino,2,alugada,moderado,moderado,1553,24,rádio/TV,0
36,masculino,2,própria,pouco,pouco,1372,12,carro,0
34,masculino,2,própria,rico,não possui,2578,24,rádio/TV,0
41,masculino,2,própria,não possui,moderado,3979,48,rádio/TV,0
31,feminino,2,própria,pouco,pouco,6758,48,rádio/TV,0
23,feminino,1,alugada,pouco,pouco,3234,24,móveis/equipamentos,1
38,masculino,2,própria,pouco,não possui,5954,30,rádio/TV,0
26,feminino,3,alugada,não possui,não possui,5433,24,carro,0
22,feminino,1,própria,pouco,pouco,806,15,negócios,1
27,masculino,1,própria,pouco,moderado,1082,9,rádio/TV,1
24,feminino,2,própria,pouco,não possui,2788,15,móveis/equipamentos,0
27,feminino,2,própria,pouco,moderado,2930,12,rádio/TV,0
33,feminino,2,própria,não possui,não possui,1927,24,educação,0
27,masculino,2,própria,pouco,moderado,2820,36,carro,1
27,masculino,1,própria,pouco,não possui,937,24,educação,0
30,masculino,2,própria,pouco,moderado,1056,18,carro,0
49,masculino,1,própria,pouco,moderado,3124,12,carro,0
26,feminino,2,alugada,pouco,não possui,1388,9,móveis/equipamentos,1
33,masculino,1,alugada,pouco,moderado,2384,36,reparos,0
52,feminino,3,gratuita,não possui,não possui,2133,12,carro,0
20,feminino,2,alugada,pouco,pouco,2039,18,móveis/equipamentos,0
36,masculino,2,alugada,pouco,pouco,2799,9,carro,1
21,masculino,1,própria,pouco,pouco,1289,12,móveis/equipamentos,0
47,masculino,1,própria,pouco,pouco,1217,18,eletrodomésticos,0
60,masculino,2,própria,pouco,pouco,2246,12,móveis/equipamentos,0
58,feminino,1,própria,pouco,pouco,385,12,rádio/TV,0
42,feminino,2,alugada,não possui,moderado,1965,24,carro,1
36,feminino,1,própria,rico,não possui,1572,21,negócios,0
20,feminino,1,alugada,pouco,moderado,2718,24,carro,1
40,masculino,3,própria,não possui,pouco,1358,24,férias/outros,0
32,feminino,1,própria,moderado,moderado,931,6,carro,1
23,feminino,2,alugada,pouco,pouco,1442,24,carro,0
36,masculino,1,própria,pouco,moderado,4241,24,negócios,0
31,masculino,2,própria,pouco,não possui,2775,18,carro,0
32,masculino,2,gratuita,pouco,não possui,3863,24,negócios,0
45,feminino,2,própria,pouco,moderado,2329,7,rádio/TV,1
30,feminino,2,própria,pouco,moderado,918,9,móveis/equipamentos,1
34,feminino,1,gratuita,pouco,moderado,1837,24,educação,0
28,feminino,3,própria,pouco,não possui,3349,36,móveis/equipamentos,0
23,feminino,2,própria,pouco,rico,1275,10,móveis/equipamentos,1
22,masculino,2,própria,bastante,pouco,2828,24,móveis/equipamentos,1
74,masculino,3,própria,pouco,não possui,4526,24,negócios,1
50,feminino,2,gratuita,moderado,moderado,2671,36,rádio/TV,1
33,masculino,2,própria,pouco,não possui,2051,18,rádio/TV,0
45,masculino,2,gratuita,não possui,não possui,1300,15,carro,0
22,feminino,2,própria,moderado,pouco,741,12,eletrodomésticos,0
48,feminino,1,gratuita,moderado,rico,1240,10,carro,1
29,feminino,2,própria,rico,pouco,3357,21,rádio/TV,0
22,feminino,2,alugada,pouco,pouco,3632,24,carro,0
22,feminino,2,própria,pouco,não possui,1808,18,móveis/equipamentos,0
48,masculino,3,própria,não possui,moderado,12204,48,negócios,1
27,masculino,3,gratuita,não possui,moderado,9157,60,rádio/TV,0
37,masculino,2,alugada,pouco,pouco,3676,6,carro,1
21,feminino,2,alugada,moderado,moderado,3441,30,móveis/equipamentos,0
49,masculino,1,própria,pouco,não possui,640,12,carro,0
27,masculino,2,própria,pouco,moderado,3652,21,negócios,1
32,masculino,2,própria,pouco,não possui,1530,18,carro,0
38,masculino,2,própria,não possui,não possui,3914,48,negócios,0
22,feminino,2,alugada,pouco,pouco,1858,12,móveis/equipamentos,0
65,masculino,2,gratuita,pouco,pouco,2600,18,rádio/TV,0
35,masculino,2,própria,não possui,não possui,1979,15,rádio/TV,0
41,masculino,2,própria,pouco,rico,2116,6,móveis/equipamentos,1
29,masculino,2,própria,moderado,moderado,1437,9,carro,1
36,masculino,2,própria,bastante,não possui,4042,42,móveis/equipamentos,0
64,masculino,1,própria,não possui,não possui,3832,9,educação,1
28,feminino,2,própria,pouco,pouco,3660,24,rádio/TV,0
44,masculino,2,própria,pouco,pouco,1553,18,móveis/equipamentos,0
23,masculino,2,própria,não possui,moderado,1444,15,rádio/TV,1
19,feminino,2,alugada,pouco,não possui,1980,9,móveis/equipamentos,1
25,feminino,1,própria,pouco,moderado,1355,24,carro,1
47,masculino,2,própria,pouco,não possui,1393,12,educação,0
28,feminino,2,própria,bastante,não possui,1376,24,rádio/TV,0
21,masculino,2,própria,pouco,não possui,15653,60,rádio/TV,1
34,feminino,2,própria,pouco,não possui,1493,12,rádio/TV,0
26,masculino,2,própria,pouco,pouco,4370,42,rádio/TV,1
27,feminino,0,própria,pouco,pouco,750,18,educação,0
38,masculino,1,própria,pouco,moderado,1308,15,reparos,0
40,masculino,3,própria,moderado,não possui,4623,15,educação,0
33,masculino,2,própria,pouco,não possui,1851,24,rádio/TV,0
32,masculino,3,própria,pouco,pouco,1880,18,rádio/TV,0
27,masculino,2,alugada,não possui,não possui,7980,36,negócios,1
32,masculino,2,própria,pouco,pouco,4583,30,móveis/equipamentos,0
26,feminino,2,própria,bastante,não possui,1386,12,carro,0
38,masculino,2,gratuita,pouco,rico,947,24,carro,0
40,masculino,1,alugada,pouco,pouco,684,12,educação,0
50,masculino,3,gratuita,pouco,pouco,7476,48,educação,1
37,masculino,1,própria,pouco,moderado,1922,12,móveis/equipamentos,0
45,masculino,2,própria,pouco,pouco,2303,24,carro,0
42,masculino,3,própria,moderado,moderado,8086,36,carro,1
35,masculino,2,própria,pouco,não possui,2346,24,carro,0
22,masculino,2,gratuita,pouco,pouco,3973,14,carro,1
41,masculino,1,própria,pouco,moderado,888,12,carro,0
37,masculino,2,própria,não possui,não possui,10222,48,rádio/TV,1
28,feminino,2,própria,pouco,moderado,4221,30,negócios,0
41,masculino,2,própria,pouco,moderado,6361,18,móveis/equipamentos,0
23,masculino,2,alugada,pouco,rico,1297,12,rádio/TV,1
23,masculino,2,própria,não possui,pouco,900,12,carro,1
50,masculino,2,própria,pouco,não possui,2241,21,móveis/equipamentos,0
35,masculino,3,própria,pouco,moderado,1050,6,móveis/equipamentos,1
