idade,sexo,trabalho,moradia,conta_poupanca,conta_corrente,quantidade_credito,duracao,objetivo,pagamento_realizado
50,feminino,1,própria,pouco,rico,1047,6,educação,1
27,masculino,3,própria,pouco,não possui,6314,24,férias/outros,0
34,masculino,2,própria,rico,moderado,3496,30,móveis/equipamentos,0
27,feminino,2,própria,pouco,não possui,3609,48,negócios,0
43,masculino,2,alugada,pouco,pouco,4843,12,carro,0
47,masculino,2,própria,pouco,rico,3017,30,rádio/TV,0
27,masculino,1,própria,moderado,não possui,4139,24,negócios,0
31,masculino,2,própria,moderado,não possui,5742,36,negócios,0
42,masculino,3,própria,pouco,não possui,10366,60,carro,1
24,masculino,2,própria,bastante,não possui,2080,6,carro,1
41,masculino,1,própria,bastante,não possui,2580,21,negócios,0
26,feminino,3,alugada,pouco,não possui,4530,30,rádio/TV,0
33,masculino,2,própria,pouco,não possui,5150,24,móveis/equipamentos,0
24,masculino,2,própria,moderado,moderado,5595,72,rádio/TV,1
64,masculino,1,alugada,pouco,pouco,2384,24,rádio/TV,0
26,feminino,2,própria,pouco,não possui,1453,18,rádio/TV,0
56,feminino,2,própria,pouco,não possui,1538,6,educação,1
37,masculino,2,gratuita,não possui,não possui,2279,12,rádio/TV,0
33,masculino,2,própria,pouco,não possui,1478,15,rádio/TV,0
47,masculino,2,gratuita,pouco,não possui,5103,24,rádio/TV,0
31,masculino,1,própria,moderado,moderado,9857,36,negócios,0
34,masculino,2,gratuita,não possui,não possui,6527,60,carro,0
27,masculino,2,própria,não possui,rico,1347,10,rádio/TV,1
30,masculino,2,gratuita,moderado,moderado,2862,36,carro,0
35,masculino,2,própria,moderado,não possui,2753,9,rádio/TV,1
31,masculino,2,própria,rico,pouco,3651,12,carro,0
25,masculino,2,própria,pouco,pouco,975,15,móveis/equipamentos,1
25,feminino,1,própria,moderado,moderado,2631,15,reparos,1
29,masculino,2,própria,moderado,moderado,2896,24,rádio/TV,1
44,masculino,1,própria,não possui,pouco,4716,6,carro,1
28,masculino,2,própria,pouco,não possui,2284,24,rádio/TV,1
50,masculino,2,alugada,bastante,não possui,1236,6,carro,1
29,masculino,2,própria,pouco,moderado,1103,12,rádio/TV,1
38,feminino,0,própria,pouco,não possui,926,12,carro,0
24,masculino,2,própria,pouco,não possui,1800,18,rádio/TV,1
40,masculino,3,alugada,pouco,rico,1905,15,educação,0
29,feminino,1,alugada,bastante,não possui,1123,12,móveis/equipamentos,1
46,masculino,2,gratuita,pouco,pouco,6331,48,carro,0
47,feminino,2,gratuita,moderado,rico,1377,24,rádio/TV,1
41,masculino,2,própria,moderado,moderado,2503,30,negócios,0
32,feminino,2,própria,pouco,moderado,2528,27,negócios,0
35,feminino,2,gratuita,bastante,não possui,5324,15,carro,0
24,masculino,2,própria,moderado,moderado,6560,48,carro,1
25,feminino,2,alugada,pouco,moderado,2969,12,móveis/equipamentos,0
25,feminino,2,própria,pouco,moderado,1206,9,rádio/TV,1
37,masculino,1,própria,pouco,moderado,2118,9,rádio/TV,1
32,masculino,3,própria,bastante,não possui,629,18,rádio/TV,0
35,feminino,2,gratuita,pouco,pouco,1198,6,educação,1
46,masculino,3,própria,não possui,não possui,2476,21,carro,1
25,masculino,1,própria,pouco,pouco,1138,9,rádio/TV,1
27,masculino,3,própria,pouco,moderado,14027,60,carro,1
63,masculino,2,própria,não possui,não possui,7596,30,carro,0
40,masculino,2,própria,não possui,não possui,3077,30,rádio/TV,0
32,masculino,3,gratuita,pouco,não possui,1505,18,rádio/TV,0
31,masculino,2,própria,não possui,rico,3148,24,rádio/TV,0
31,masculino,2,própria,moderado,moderado,6148,20,carro,0
34,masculino,3,própria,pouco,rico,1337,9,rádio/TV,1
24,feminino,2,alugada,rico,moderado,433,6,educação,1
24,feminino,1,própria,pouco,pouco,1228,12,carro,1
66,feminino,1,própria,bastante,moderado,790,9,rádio/TV,1
21,feminino,2,alugada,pouco,não possui,2570,27,carro,0
41,feminino,1,própria,rico,não possui,250,6,carro,1
47,masculino,1,própria,bastante,não possui,1316,15,rádio/TV,0
25,feminino,2,alugada,pouco,pouco,1882,18,rádio/TV,0
59,feminino,2,alugada,pouco,moderado,6416,48,negócios,1
36,masculino,2,própria,rico,rico,1275,24,negócios,0
33,masculino,2,própria,pouco,moderado,6403,24,rádio/TV,0
21,masculino,1,alugada,pouco,pouco,1987,24,rádio/TV,0
44,feminino,1,própria,pouco,moderado,760,8,rádio/TV,1
28,feminino,2,alugada,rico,não possui,2603,24,carro,0
37,feminino,2,própria,pouco,não possui,3380,4,carro,1
29,feminino,0,própria,não possui,moderado,3990,36,eletrodomésticos,0
23,feminino,3,alugada,pouco,moderado,11560,24,carro,0
35,masculino,1,própria,moderado,pouco,4380,18,carro,0
45,masculino,3,própria,pouco,não possui,6761,6,carro,1
26,feminino,1,alugada,moderado,moderado,4280,30,negócios,1
32,masculino,2,própria,moderado,pouco,2325,24,carro,0
23,masculino,1,própria,pouco,moderado,1048,10,rádio/TV,1
41,masculino,2,própria,não possui,não possui,3160,21,rádio/TV,0
22,masculino,2,própria,bastante,pouco,2483,24,móveis/equipamentos,1
30,masculino,3,própria,não possui,pouco,14179,39,móveis/equipamentos,1
28,masculino,1,própria,pouco,pouco,1797,13,negócios,0
23,feminino,2,alugada,pouco,pouco,2511,15,carro,0
37,feminino,1,própria,pouco,pouco,1274,12,carro,0
26,masculino,2,própria,não possui,não possui,5248,21,carro,1
33,masculino,2,própria,pouco,não possui,3029,15,carro,0
49,feminino,2,própria,pouco,pouco,428,6,móveis/equipamentos,1
23,feminino,1,própria,pouco,pouco,976,18,carro,1
23,feminino,1,alugada,moderado,moderado,841,12,negócios,1
25,feminino,2,própria,pouco,não possui,5771,30,rádio/TV,0
55,masculino,2,gratuita,rico,não possui,1555,12,reparos,0
32,feminino,2,alugada,não possui,pouco,1285,24,carro,0
74,masculino,0,própria,pouco,rico,1299,6,carro,1
39,masculino,2,gratuita,não possui,rico,1271,15,rádio/TV,0
31,masculino,2,própria,pouco,não possui,1393,24,carro,0
35,masculino,2,própria,pouco,pouco,691,12,carro,0
59,feminino,2,própria,não possui,não possui,5045,15,carro,1
24,feminino,2,alugada,pouco,pouco,2124,18,móveis/equipamentos,0
24,masculino,1,própria,pouco,pouco,2214,12,rádio/TV,0
30,masculino,3,gratuita,não possui,não possui,12680,21,carro,0
27,masculino,2,própria,moderado,não possui,2463,24,carro,1
40,masculino,1,própria,pouco,moderado,1155,12,rádio/TV,0
31,masculino,1,própria,pouco,pouco,3108,30,móveis/equipamentos,0
31,feminino,2,alugada,não possui,não possui,2901,10,carro,1
28,masculino,2,alugada,pouco,moderado,3617,12,móveis/equipamentos,1
63,masculino,1,própria,pouco,não possui,1655,12,rádio/TV,0
26,feminino,2,alugada,não possui,pouco,2812,24,carro,0
25,feminino,3,própria,pouco,pouco,8065,36,educação,0
36,masculino,3,própria,pouco,não possui,3275,21,carro,0
52,masculino,2,própria,moderado,não possui,2223,24,rádio/TV,0
66,masculino,0,gratuita,bastante,rico,1480,12,carro,0
25,feminino,2,alugada,não possui,pouco,1371,24,carro,0
37,masculino,2,própria,pouco,não possui,3535,36,carro,0
25,feminino,2,própria,pouco,pouco,3509,18,rádio/TV,0
38,masculino,3,própria,rico,não possui,5711,36,carro,0
67,feminino,2,própria,pouco,moderado,3872,18,reparos,1
25,masculino,2,própria,pouco,moderado,4933,39,rádio/TV,1
60,masculino,2,própria,rico,não possui,1940,24,carro,0
31,masculino,1,própria,pouco,moderado,1410,12,educação,0
23,feminino,1,própria,moderado,moderado,836,12,carro,1
60,masculino,3,própria,não possui,moderado,6468,20,carro,1
35,masculino,1,própria,rico,moderado,1941,18,negócios,0
40,masculino,2,própria,bastante,não possui,2675,22,rádio/TV,0
38,masculino,2,própria,não possui,não possui,2751,48,carro,0
50,masculino,2,gratuita,pouco,moderado,6224,48,educação,0
27,masculino,2,própria,pouco,pouco,5998,40,educação,1
39,feminino,2,própria,pouco,moderado,1188,21,negócios,0
41,masculino,3,própria,não possui,não possui,6313,24,carro,1
27,masculino,2,própria,não possui,não possui,1221,6,móveis/equipamentos,1
51,masculino,2,gratuita,pouco,rico,2892,24,móveis/equipamentos,0
32,masculino,2,alugada,bastante,não possui,3062,24,móveis/equipamentos,0
22,feminino,2,alugada,moderado,não possui,2301,9,móveis/equipamentos,1
51,masculino,2,gratuita,não possui,pouco,7511,18,carro,0
22,feminino,1,alugada,pouco,não possui,1258,12,móveis/equipamentos,1
54,masculino,2,própria,não possui,não possui,717,24,carro,0
35,masculino,0,própria,não possui,moderado,1549,9,carro,1
54,masculino,2,gratuita,pouco,não possui,1597,24,educação,0
48,feminino,1,alugada,pouco,moderado,1795,18,rádio/TV,0
24,feminino,2,própria,pouco,pouco,4272,20,móveis/equipamentos,0
35,masculino,2,própria,não possui,não possui,976,12,rádio/TV,0
24,feminino,0,alugada,não possui,moderado,7472,12,carro,0
24,masculino,2,própria,pouco,pouco,9271,36,carro,1
26,masculino,1,própria,pouco,moderado,590,6,rádio/TV,1
65,masculino,2,própria,não possui,não possui,930,12,rádio/TV,0
55,masculino,3,gratuita,pouco,moderado,9283,42,carro,1
26,feminino,0,alugada,pouco,moderado,1778,15,carro,0
26,masculino,2,própria,pouco,moderado,907,8,negócios,1
28,masculino,1,própria,pouco,moderado,484,6,rádio/TV,1
24,masculino,2,própria,pouco,pouco,9629,36,carro,1
54,masculino,2,própria,pouco,pouco,3051,48,eletrodomésticos,0
46,masculino,2,gratuita,pouco,pouco,3931,48,carro,0
54,feminino,2,alugada,pouco,moderado,7432,36,carro,1
62,masculino,2,própria,bastante,não possui,1338,6,eletrodomésticos,1
24,feminino,2,alugada,pouco,não possui,1554,6,rádio/TV,1
43,masculino,3,própria,pouco,pouco,15857,36,férias/outros,1
26,masculino,2,própria,pouco,pouco,1345,18,rádio/TV,1
27,masculino,2,própria,pouco,não possui,1101,12,carro,1
24,masculino,2,própria,pouco,rico,3016,12,rádio/TV,1
41,masculino,2,própria,pouco,pouco,2712,36,móveis/equipamentos,0
47,masculino,1,própria,pouco,pouco,731,8,carro,1
35,masculino,3,própria,pouco,não possui,3780,18,móveis/equipamentos,0
30,masculino,2,própria,pouco,pouco,1602,21,carro,0
33,feminino,2,alugada,pouco,pouco,3966,18,carro,0
36,masculino,2,própria,pouco,não possui,4165,18,negócios,0
47,masculino,2,gratuita,não possui,pouco,8335,36,carro,0
38,masculino,2,gratuita,não possui,moderado,6681,48,negócios,0
44,masculino,2,própria,bastante,não possui,2375,24,negócios,0
23,feminino,2,alugada,pouco,pouco,1216,18,carro,0
29,masculino,2,alugada,pouco,pouco,11816,45,negócios,1
42,feminino,2,própria,não possui,moderado,5084,24,rádio/TV,1
25,feminino,1,própria,pouco,rico,2327,15,rádio/TV,1
48,masculino,2,própria,pouco,pouco,1082,12,carro,0
21,feminino,2,própria,não possui,não possui,886,12,rádio/TV,0
23,feminino,1,alugada,pouco,não possui,601,4,móveis/equipamentos,1
63,masculino,2,própria,pouco,pouco,2957,24,carro,0
46,masculino,2,própria,pouco,não possui,2611,24,rádio/TV,0
29,masculino,2,própria,pouco,pouco,5179,36,móveis/equipamentos,1
28,masculino,1,própria,pouco,não possui,2993,21,carro,0
23,feminino,2,própria,pouco,não possui,1943,18,reparos,0
50,masculino,2,própria,pouco,não possui,1559,24,negócios,0
47,masculino,2,própria,pouco,não possui,3422,18,móveis/equipamentos,0
35,masculino,2,própria,não possui,moderado,3976,21,móveis/equipamentos,0
68,masculino,2,alugada,não possui,não possui,6761,18,carro,0
28,masculino,2,própria,pouco,não possui,1249,24,carro,1
59,masculino,2,própria,pouco,pouco,1364,9,rádio/TV,1
57,masculino,1,própria,pouco,pouco,709,12,rádio/TV,0
33,masculino,2,alugada,pouco,pouco,2235,20,carro,0
43,masculino,2,própria,não possui,não possui,4042,24,carro,0
35,masculino,2,gratuita,pouco,não possui,1471,15,rádio/TV,0
32,masculino,1,gratuita,pouco,pouco,1442,18,carro,0
45,masculino,2,própria,pouco,não possui,10875,36,carro,1
33,masculino,2,própria,moderado,não possui,1474,24,carro,0
40,feminino,2,própria,não possui,não possui,894,10,educação,1
28,masculino,2,gratuita,pouco,não possui,3343,15,móveis/equipamentos,1
29,feminino,2,própria,pouco,pouco,3959,15,carro,0
26,masculino,2,alugada,moderado,não possui,3577,9,carro,1
27,masculino,2,própria,rico,não possui,5804,24,carro,1
28,masculino,2,própria,pouco,não possui,2169,18,negócios,1
35,feminino,2,própria,pouco,pouco,2439,24,rádio/TV,0
32,masculino,1,própria,rico,não possui,4526,27,móveis/equipamentos,0
25,masculino,1,alugada,pouco,não possui,2210,10,móveis/equipamentos,1
20,feminino,2,alugada,bastante,não possui,2221,15,móveis/equipamentos,0
27,feminino,2,própria,pouco,pouco,2389,18,rádio/TV,0
42,masculino,2,própria,pouco,não possui,3331,12,móveis/equipamentos,0
37,masculino,2,própria,não possui,não possui,7409,36,negócios,0
24,feminino,2,alugada,pouco,pouco,652,12,móveis/equipamentos,0
40,feminino,2,própria,bastante,não possui,7678,36,móveis/equipamentos,0
46,masculino,2,própria,pouco,rico,1343,6,carro,1
26,masculino,2,própria,moderado,pouco,1382,24,negócios,1
24,feminino,2,própria,não possui,não possui,874,15,eletrodomésticos,0
29,masculino,1,própria,pouco,pouco,3590,12,móveis/equipamentos,0
40,feminino,2,própria,rico,moderado,1322,11,carro,1
36,masculino,3,gratuita,pouco,pouco,1940,18,rádio/TV,0
28,masculino,2,própria,pouco,não possui,3595,36,rádio/TV,1
27,masculino,3,gratuita,pouco,pouco,1422,9,carro,1
36,masculino,2,própria,não possui,não possui,6742,30,rádio/TV,0
38,masculino,3,própria,pouco,não possui,7814,24,carro,0
48,masculino,2,gratuita,não possui,não possui,9277,24,carro,0
36,masculino,2,própria,não possui,moderado,2181,30,carro,0
65,feminino,0,própria,pouco,não possui,1098,18,rádio/TV,0
43,masculino,2,própria,pouco,moderado,4057,24,móveis/equipamentos,0
53,feminino,2,própria,pouco,pouco,795,12,educação,1
34,masculino,2,própria,não possui,moderado,2825,24,negócios,0
23,masculino,2,própria,pouco,moderado,15672,48,negócios,1
34,masculino,3,própria,pouco,não possui,6614,36,carro,0
40,masculino,2,alugada,não possui,não possui,7824,28,carro,0
43,masculino,3,própria,pouco,pouco,2442,27,negócios,1
46,masculino,2,própria,pouco,não possui,1829,15,rádio/TV,0
38,masculino,1,própria,pouco,pouco,2171,12,carro,0
34,masculino,2,própria,pouco,moderado,5800,36,carro,0
29,masculino,2,própria,não possui,não possui,1169,18,rádio/TV,1
31,masculino,3,própria,não possui,não possui,8947,36,carro,0
28,feminino,3,alugada,pouco,pouco,2606,21,rádio/TV,0
35,feminino,2,própria,rico,não possui,1592,12,móveis/equipamentos,0
33,feminino,1,alugada,não possui,não possui,2186,15,móveis/equipamentos,0
42,masculino,2,própria,pouco,pouco,4153,18,móveis/equipamentos,0
43,masculino,2,alugada,pouco,pouco,2625,16,carro,0
44,masculino,2,própria,não possui,não possui,3485,20,carro,0
42,masculino,2,gratuita,não possui,não possui,10477,36,carro,1
40,masculino,2,alugada,não possui,não possui,1386,15,rádio/TV,0
36,masculino,3,própria,pouco,não possui,1278,24,rádio/TV,0
20,masculino,3,alugada,pouco,pouco,1107,12,rádio/TV,0
24,masculino,1,própria,não possui,pouco,3763,21,carro,0
27,masculino,2,própria,não possui,moderado,3711,36,educação,1
46,feminino,1,própria,pouco,não possui,3594,15,carro,0
33,feminino,1,própria,não possui,moderado,3195,9,carro,1
34,feminino,2,própria,pouco,não possui,4454,36,rádio/TV,0
25,feminino,1,própria,pouco,moderado,4736,24,móveis/equipamentos,1
25,feminino,2,própria,não possui,moderado,2991,30,rádio/TV,0
28,masculino,2,própria,rico,não possui,2142,11,negócios,1
31,masculino,2,alugada,pouco,pouco,3161,24,negócios,0
32,feminino,3,própria,pouco,moderado,18424,48,férias/outros,1
32,masculino,2,própria,moderado,não possui,2848,10,carro,1
68,masculino,3,própria,pouco,pouco,14896,6,carro,1
33,masculino,2,própria,moderado,pouco,2359,24,móveis/equipamentos,0
39,masculino,3,alugada,pouco,pouco,3345,24,móveis/equipamentos,0
28,feminino,2,própria,pouco,não possui,1817,18,móveis/equipamentos,0
37,masculino,3,própria,bastante,não possui,12749,48,rádio/TV,1
22,feminino,2,alugada,pouco,pouco,1366,9,rádio/TV,1
30,masculino,2,alugada,pouco,moderado,2002,12,carro,0
55,masculino,2,própria,pouco,pouco,6872,24,móveis/equipamentos,0
46,masculino,2,própria,pouco,pouco,697,12,carro,0
21,feminino,2,alugada,pouco,pouco,1049,18,móveis/equipamentos,0
39,masculino,2,gratuita,pouco,pouco,10297,48,carro,1
58,masculino,2,própria,não possui,não possui,1867,30,rádio/TV,0
43,masculino,1,própria,pouco,pouco,1344,12,carro,0
24,masculino,1,própria,pouco,pouco,1747,24,móveis/equipamentos,0
22,feminino,2,própria,pouco,moderado,1670,9,rádio/TV,1
30,masculino,2,própria,pouco,não possui,1224,9,carro,1
42,masculino,2,própria,bastante,não possui,522,12,rádio/TV,0
23,feminino,2,própria,pouco,pouco,1498,12,rádio/TV,0
30,masculino,3,própria,moderado,moderado,1919,30,rádio/TV,0
28,feminino,1,própria,pouco,rico,745,9,rádio/TV,1
30,masculino,3,alugada,pouco,moderado,2063,6,rádio/TV,1
42,masculino,2,gratuita,pouco,moderado,6288,60,educação,0
46,masculino,3,própria,não possui,não possui,6842,24,carro,1
45,masculino,3,própria,não possui,não possui,3527,12,carro,1
31,masculino,1,própria,pouco,não possui,1546,10,carro,1
31,masculino,2,própria,não possui,não possui,929,24,móveis/equipamentos,0
42,masculino,1,própria,pouco,não possui,1455,4,carro,1
46,feminino,2,alugada,pouco,pouco,1845,15,móveis/equipamentos,1
30,feminino,2,própria,bastante,moderado,8358,48,carro,0
30,masculino,2,gratuita,bastante,pouco,3349,24,móveis/equipamentos,0
38,masculino,3,própria,não possui,não possui,2859,12,carro,0
43,masculino,1,própria,pouco,não possui,1533,18,móveis/equipamentos,0
31,masculino,2,própria,moderado,não possui,3621,24,rádio/TV,0
40,masculino,0,própria,pouco,moderado,3590,18,negócios,0
24,masculino,2,própria,pouco,pouco,2145,36,negócios,1
28,feminino,2,alugada,bastante,moderado,4113,24,carro,0
26,feminino,3,própria,pouco,não possui,10974,36,móveis/equipamentos,1
29,feminino,2,própria,pouco,pouco,1893,12,carro,0
57,feminino,3,alugada,rico,pouco,1231,24,rádio/TV,0
49,masculino,1,própria,não possui,rico,3656,30,rádio/TV,0
37,masculino,1,própria,pouco,moderado,1154,9,rádio/TV,1
45,masculino,1,própria,pouco,pouco,4006,28,carro,0
30,masculino,2,gratuita,moderado,moderado,3069,24,móveis/equipamentos,0
30,masculino,2,alugada,pouco,não possui,1740,6,rádio/TV,1
47,masculino,2,própria,pouco,moderado,2353,21,carro,0
29,masculino,2,própria,não possui,não possui,3556,15,carro,1
35,masculino,2,própria,bastante,não possui,2397,24,rádio/TV,0
22,masculino,1,própria,pouco,moderado,454,6,reparos,1
26,feminino,2,própria,não possui,moderado,1715,30,rádio/TV,0
23,masculino,1,própria,bastante,moderado,2520,27,rádio/TV,0
54,feminino,3,alugada,pouco,não possui,3568,15,rádio/TV,0
29,masculino,2,alugada,não possui,não possui,7166,42,rádio/TV,1
40,masculino,1,própria,pouco,pouco,3939,11,carro,1
22,masculino,2,própria,moderado,moderado,1514,15,reparos,1
43,masculino,1,própria,pouco,não possui,7393,24,carro,0
29,feminino,0,alugada,pouco,pouco,1193,24,carro,0
36,masculino,2,alugada,pouco,pouco,7297,60,negócios,0
33,feminino,2,própria,pouco,não possui,2831,30,rádio/TV,0
57,feminino,1,própria,bastante,rico,1258,24,rádio/TV,0
64,feminino,2,própria,pouco,moderado,753,6,rádio/TV,1
42,masculino,2,própria,não possui,moderado,2427,18,negócios,0
47,masculino,1,própria,pouco,não possui,2538,24,carro,0
25,masculino,2,alugada,moderado,moderado,1264,15,carro,1
49,masculino,2,própria,pouco,moderado,8386,30,móveis/equipamentos,0
33,masculino,3,alugada,pouco,não possui,4844,48,negócios,0
28,feminino,3,própria,moderado,rico,2923,21,carro,0
26,masculino,2,própria,pouco,pouco,8229,36,carro,1
30,masculino,1,própria,pouco,não possui,2028,24,móveis/equipamentos,0
25,feminino,2,alugada,pouco,pouco,1433,15,móveis/equipamentos,0
33,masculino,2,própria,pouco,rico,6289,42,negócios,0
64,feminino,2,própria,moderado,não possui,1409,13,rádio/TV,1
29,masculino,3,gratuita,pouco,pouco,6579,24,carro,0
48,masculino,1,própria,pouco,moderado,1743,24,rádio/TV,0
37,masculino,1,própria,não possui,não possui,3565,12,educação,0
34,masculino,1,própria,moderado,não possui,1569,15,rádio/TV,0
23,masculino,1,alugada,não possui,pouco,1936,18,rádio/TV,0
30,masculino,3,própria,pouco,pouco,3959,36,móveis/equipamentos,0
50,masculino,2,própria,não possui,não possui,2390,12,carro,0
31,feminino,1,própria,pouco,não possui,1736,12,móveis/equipamentos,0
40,masculino,3,própria,pouco,pouco,3857,30,carro,0
38,masculino,2,própria,pouco,não possui,804,12,rádio/TV,0
23,masculino,2,gratuita,pouco,pouco,1845,45,rádio/TV,1
27,masculino,2,própria,moderado,moderado,4576,45,carro,1
